,start_year,eruptions
0,-10450.0,1.0
1,-10060.0,1.0
2,-9950.0,1.0
3,-9850.0,3.0
4,-9700.0,1.0
5,-9650.0,2.0
6,-9540.0,1.0
7,-9520.0,1.0
8,-9500.0,2.0
9,-9490.0,1.0
10,-9460.0,1.0
11,-9450.0,3.0
12,-9360.0,1.0
13,-9350.0,1.0
14,-9310.0,1.0
15,-9280.0,1.0
16,-9240.0,2.0
17,-9210.0,2.0
18,-9160.0,1.0
19,-9050.0,1.0
20,-9000.0,1.0
21,-8910.0,1.0
22,-8800.0,1.0
23,-8780.0,1.0
24,-8750.0,1.0
25,-8740.0,1.0
26,-8720.0,1.0
27,-8710.0,1.0
28,-8670.0,1.0
29,-8600.0,1.0
30,-8560.0,1.0
31,-8550.0,1.0
32,-8540.0,1.0
33,-8500.0,4.0
34,-8480.0,1.0
35,-8460.0,2.0
36,-8450.0,2.0
37,-8400.0,2.0
38,-8350.0,3.0
39,-8320.0,1.0
40,-8300.0,2.0
41,-8290.0,1.0
42,-8250.0,5.0
43,-8232.0,1.0
44,-8230.0,2.0
45,-8210.0,2.0
46,-8200.0,2.0
47,-8169.0,1.0
48,-8154.0,1.0
49,-8130.0,1.0
50,-8103.0,1.0
51,-8100.0,2.0
52,-8098.0,1.0
53,-8060.0,2.0
54,-8050.0,23.0
55,-8040.0,2.0
56,-8031.0,1.0
57,-8026.0,1.0
58,-8020.0,2.0
59,-8010.0,1.0
60,-8000.0,1.0
61,-7990.0,1.0
62,-7980.0,1.0
63,-7978.0,1.0
64,-7953.0,1.0
65,-7950.0,3.0
66,-7943.0,1.0
67,-7930.0,2.0
68,-7920.0,1.0
69,-7900.0,3.0
70,-7870.0,1.0
71,-7850.0,7.0
72,-7840.0,2.0
73,-7837.0,1.0
74,-7820.0,1.0
75,-7810.0,1.0
76,-7800.0,3.0
77,-7769.0,1.0
78,-7750.0,9.0
79,-7740.0,2.0
80,-7728.0,1.0
81,-7710.0,1.0
82,-7700.0,2.0
83,-7690.0,2.0
84,-7683.0,1.0
85,-7650.0,4.0
86,-7630.0,1.0
87,-7629.0,1.0
88,-7627.0,1.0
89,-7620.0,2.0
90,-7600.0,4.0
91,-7590.0,2.0
92,-7579.0,1.0
93,-7570.0,1.0
94,-7560.0,1.0
95,-7550.0,19.0
96,-7540.0,1.0
97,-7530.0,2.0
98,-7520.0,1.0
99,-7510.0,1.0
100,-7500.0,3.0
101,-7490.0,1.0
102,-7480.0,1.0
103,-7460.0,1.0
104,-7450.0,5.0
105,-7430.0,2.0
106,-7420.0,4.0
107,-7410.0,1.0
108,-7400.0,4.0
109,-7390.0,1.0
110,-7380.0,2.0
111,-7370.0,1.0
112,-7350.0,5.0
113,-7340.0,1.0
114,-7330.0,1.0
115,-7320.0,1.0
116,-7310.0,2.0
117,-7300.0,6.0
118,-7290.0,1.0
119,-7270.0,2.0
120,-7260.0,2.0
121,-7250.0,6.0
122,-7240.0,1.0
123,-7220.0,1.0
124,-7210.0,3.0
125,-7200.0,2.0
126,-7190.0,1.0
127,-7180.0,1.0
128,-7150.0,4.0
129,-7148.0,1.0
130,-7140.0,1.0
131,-7130.0,1.0
132,-7100.0,4.0
133,-7087.0,1.0
134,-7050.0,22.0
135,-7030.0,2.0
136,-7020.0,1.0
137,-7000.0,3.0
138,-6955.0,1.0
139,-6950.0,6.0
140,-6940.0,1.0
141,-6930.0,1.0
142,-6910.0,1.0
143,-6890.0,3.0
144,-6880.0,2.0
145,-6850.0,4.0
146,-6830.0,1.0
147,-6820.0,2.0
148,-6800.0,4.0
149,-6766.0,1.0
150,-6760.0,2.0
151,-6750.0,4.0
152,-6721.0,1.0
153,-6720.0,1.0
154,-6710.0,2.0
155,-6700.0,1.0
156,-6690.0,1.0
157,-6670.0,2.0
158,-6660.0,1.0
159,-6650.0,11.0
160,-6640.0,1.0
161,-6614.0,1.0
162,-6610.0,1.0
163,-6600.0,3.0
164,-6590.0,1.0
165,-6580.0,1.0
166,-6560.0,1.0
167,-6555.0,1.0
168,-6550.0,14.0
169,-6540.0,1.0
170,-6520.0,1.0
171,-6510.0,2.0
172,-6500.0,2.0
173,-6490.0,1.0
174,-6480.0,1.0
175,-6476.0,1.0
176,-6471.0,1.0
177,-6470.0,1.0
178,-6450.0,6.0
179,-6440.0,1.0
180,-6400.0,5.0
181,-6397.0,1.0
182,-6380.0,2.0
183,-6360.0,1.0
184,-6350.0,6.0
185,-6340.0,1.0
186,-6338.0,1.0
187,-6320.0,1.0
188,-6310.0,3.0
189,-6300.0,6.0
190,-6280.0,1.0
191,-6273.0,1.0
192,-6270.0,1.0
193,-6250.0,9.0
194,-6240.0,1.0
195,-6230.0,2.0
196,-6220.0,3.0
197,-6213.0,1.0
198,-6210.0,1.0
199,-6200.0,5.0
200,-6190.0,2.0
201,-6170.0,1.0
202,-6150.0,6.0
203,-6140.0,1.0
204,-6130.0,1.0
205,-6120.0,1.0
206,-6110.0,1.0
207,-6100.0,3.0
208,-6060.0,1.0
209,-6050.0,26.0
210,-6030.0,2.0
211,-6020.0,1.0
212,-6000.0,5.0
213,-5995.0,1.0
214,-5990.0,1.0
215,-5980.0,2.0
216,-5960.0,1.0
217,-5950.0,5.0
218,-5940.0,3.0
219,-5930.0,1.0
220,-5920.0,1.0
221,-5910.0,1.0
222,-5900.0,2.0
223,-5890.0,2.0
224,-5881.0,1.0
225,-5880.0,1.0
226,-5870.0,1.0
227,-5860.0,1.0
228,-5857.0,1.0
229,-5850.0,10.0
230,-5840.0,2.0
231,-5830.0,1.0
232,-5820.0,4.0
233,-5800.0,8.0
234,-5770.0,1.0
235,-5760.0,1.0
236,-5750.0,6.0
237,-5745.0,1.0
238,-5730.0,1.0
239,-5720.0,2.0
240,-5710.0,1.0
241,-5700.0,7.0
242,-5680.0,1.0
243,-5650.0,6.0
244,-5630.0,1.0
245,-5610.0,2.0
246,-5600.0,4.0
247,-5590.0,1.0
248,-5580.0,2.0
249,-5560.0,1.0
250,-5550.0,18.0
251,-5540.0,1.0
252,-5521.0,1.0
253,-5500.0,9.0
254,-5490.0,1.0
255,-5470.0,2.0
256,-5460.0,1.0
257,-5450.0,7.0
258,-5420.0,1.0
259,-5410.0,1.0
260,-5400.0,4.0
261,-5390.0,2.0
262,-5371.0,1.0
263,-5360.0,1.0
264,-5350.0,6.0
265,-5340.0,1.0
266,-5320.0,1.0
267,-5310.0,2.0
268,-5300.0,1.0
269,-5290.0,3.0
270,-5278.0,1.0
271,-5260.0,2.0
272,-5250.0,7.0
273,-5242.0,1.0
274,-5240.0,1.0
275,-5230.0,3.0
276,-5220.0,1.0
277,-5200.0,1.0
278,-5180.0,2.0
279,-5160.0,1.0
280,-5152.0,1.0
281,-5150.0,7.0
282,-5120.0,1.0
283,-5110.0,1.0
284,-5100.0,2.0
285,-5085.0,1.0
286,-5080.0,2.0
287,-5070.0,3.0
288,-5060.0,2.0
289,-5050.0,25.0
290,-5040.0,2.0
291,-5030.0,1.0
292,-5020.0,2.0
293,-5010.0,1.0
294,-5000.0,5.0
295,-4988.0,1.0
296,-4960.0,4.0
297,-4950.0,2.0
298,-4946.0,1.0
299,-4940.0,1.0
300,-4938.0,1.0
301,-4920.0,2.0
302,-4900.0,6.0
303,-4890.0,1.0
304,-4885.0,1.0
305,-4880.0,1.0
306,-4860.0,1.0
307,-4850.0,7.0
308,-4849.0,1.0
309,-4840.0,1.0
310,-4810.0,2.0
311,-4803.0,1.0
312,-4800.0,6.0
313,-4790.0,1.0
314,-4770.0,1.0
315,-4760.0,1.0
316,-4750.0,6.0
317,-4740.0,2.0
318,-4730.0,1.0
319,-4700.0,7.0
320,-4690.0,4.0
321,-4689.0,1.0
322,-4670.0,1.0
323,-4660.0,1.0
324,-4650.0,8.0
325,-4630.0,1.0
326,-4620.0,1.0
327,-4615.0,1.0
328,-4610.0,1.0
329,-4600.0,5.0
330,-4596.0,1.0
331,-4570.0,2.0
332,-4564.0,1.0
333,-4550.0,23.0
334,-4530.0,1.0
335,-4510.0,3.0
336,-4500.0,7.0
337,-4490.0,1.0
338,-4470.0,1.0
339,-4460.0,2.0
340,-4450.0,13.0
341,-4447.0,1.0
342,-4430.0,3.0
343,-4411.0,1.0
344,-4410.0,1.0
345,-4400.0,5.0
346,-4390.0,1.0
347,-4375.0,1.0
348,-4370.0,1.0
349,-4360.0,2.0
350,-4350.0,10.0
351,-4340.0,1.0
352,-4321.0,1.0
353,-4320.0,1.0
354,-4300.0,4.0
355,-4280.0,2.0
356,-4270.0,2.0
357,-4250.0,9.0
358,-4240.0,1.0
359,-4230.0,1.0
360,-4210.0,1.0
361,-4200.0,3.0
362,-4160.0,1.0
363,-4150.0,12.0
364,-4140.0,1.0
365,-4130.0,1.0
366,-4120.0,1.0
367,-4110.0,2.0
368,-4100.0,4.0
369,-4095.0,1.0
370,-4090.0,1.0
371,-4070.0,1.0
372,-4060.0,2.0
373,-4055.0,1.0
374,-4050.0,26.0
375,-4040.0,2.0
376,-4037.0,1.0
377,-4020.0,1.0
378,-4010.0,2.0
379,-4000.0,9.0
380,-3977.0,1.0
381,-3960.0,1.0
382,-3950.0,5.0
383,-3930.0,2.0
384,-3920.0,1.0
385,-3910.0,1.0
386,-3905.0,1.0
387,-3900.0,5.0
388,-3890.0,2.0
389,-3880.0,2.0
390,-3850.0,8.0
391,-3820.0,1.0
392,-3810.0,2.0
393,-3800.0,3.0
394,-3790.0,2.0
395,-3780.0,1.0
396,-3750.0,9.0
397,-3740.0,2.0
398,-3730.0,2.0
399,-3720.0,2.0
400,-3700.0,4.0
401,-3690.0,2.0
402,-3680.0,1.0
403,-3670.0,1.0
404,-3660.0,1.0
405,-3650.0,7.0
406,-3640.0,1.0
407,-3610.0,1.0
408,-3600.0,3.0
409,-3580.0,5.0
410,-3550.0,20.0
411,-3541.0,1.0
412,-3540.0,2.0
413,-3518.0,1.0
414,-3510.0,4.0
415,-3500.0,10.0
416,-3490.0,3.0
417,-3480.0,2.0
418,-3450.0,9.0
419,-3440.0,1.0
420,-3430.0,1.0
421,-3420.0,1.0
422,-3400.0,2.0
423,-3390.0,2.0
424,-3370.0,2.0
425,-3350.0,7.0
426,-3310.0,1.0
427,-3300.0,1.0
428,-3290.0,1.0
429,-3280.0,2.0
430,-3270.0,1.0
431,-3250.0,13.0
432,-3201.0,1.0
433,-3200.0,6.0
434,-3195.0,1.0
435,-3190.0,2.0
436,-3180.0,3.0
437,-3170.0,2.0
438,-3150.0,5.0
439,-3120.0,2.0
440,-3110.0,1.0
441,-3100.0,2.0
442,-3090.0,2.0
443,-3070.0,2.0
444,-3050.0,26.0
445,-3030.0,2.0
446,-3020.0,2.0
447,-3000.0,5.0
448,-2990.0,3.0
449,-2980.0,1.0
450,-2970.0,1.0
451,-2958.0,1.0
452,-2950.0,8.0
453,-2920.0,2.0
454,-2910.0,1.0
455,-2900.0,8.0
456,-2890.0,1.0
457,-2860.0,1.0
458,-2850.0,11.0
459,-2830.0,2.0
460,-2800.0,7.0
461,-2790.0,1.0
462,-2780.0,2.0
463,-2770.0,1.0
464,-2750.0,12.0
465,-2720.0,1.0
466,-2710.0,1.0
467,-2700.0,6.0
468,-2690.0,1.0
469,-2680.0,1.0
470,-2670.0,2.0
471,-2660.0,2.0
472,-2650.0,9.0
473,-2640.0,2.0
474,-2620.0,1.0
475,-2610.0,1.0
476,-2600.0,3.0
477,-2580.0,3.0
478,-2560.0,1.0
479,-2550.0,16.0
480,-2540.0,2.0
481,-2530.0,3.0
482,-2500.0,5.0
483,-2490.0,2.0
484,-2480.0,1.0
485,-2470.0,1.0
486,-2460.0,3.0
487,-2450.0,9.0
488,-2440.0,3.0
489,-2430.0,1.0
490,-2420.0,2.0
491,-2400.0,3.0
492,-2380.0,1.0
493,-2370.0,3.0
494,-2360.0,1.0
495,-2350.0,5.0
496,-2340.0,1.0
497,-2330.0,2.0
498,-2320.0,1.0
499,-2310.0,2.0
500,-2300.0,7.0
501,-2280.0,1.0
502,-2270.0,2.0
503,-2260.0,2.0
504,-2250.0,13.0
505,-2240.0,3.0
506,-2238.0,1.0
507,-2230.0,2.0
508,-2220.0,4.0
509,-2210.0,2.0
510,-2200.0,5.0
511,-2190.0,1.0
512,-2160.0,2.0
513,-2150.0,9.0
514,-2140.0,1.0
515,-2135.0,1.0
516,-2130.0,1.0
517,-2120.0,2.0
518,-2110.0,3.0
519,-2100.0,7.0
520,-2095.0,1.0
521,-2090.0,1.0
522,-2080.0,3.0
523,-2050.0,32.0
524,-2040.0,5.0
525,-2030.0,1.0
526,-2020.0,2.0
527,-2010.0,3.0
528,-2000.0,13.0
529,-1990.0,2.0
530,-1980.0,3.0
531,-1950.0,7.0
532,-1940.0,2.0
533,-1920.0,4.0
534,-1910.0,1.0
535,-1900.0,6.0
536,-1890.0,5.0
537,-1880.0,1.0
538,-1870.0,2.0
539,-1860.0,3.0
540,-1850.0,10.0
541,-1830.0,4.0
542,-1820.0,2.0
543,-1810.0,3.0
544,-1800.0,10.0
545,-1790.0,2.0
546,-1780.0,1.0
547,-1770.0,3.0
548,-1750.0,11.0
549,-1730.0,1.0
550,-1720.0,1.0
551,-1710.0,1.0
552,-1700.0,9.0
553,-1695.0,1.0
554,-1690.0,1.0
555,-1680.0,2.0
556,-1670.0,2.0
557,-1662.0,1.0
558,-1650.0,16.0
559,-1645.0,1.0
560,-1640.0,1.0
561,-1628.0,1.0
562,-1623.0,1.0
563,-1610.0,3.0
564,-1600.0,3.0
565,-1590.0,1.0
566,-1580.0,3.0
567,-1560.0,2.0
568,-1550.0,19.0
569,-1540.0,3.0
570,-1510.0,4.0
571,-1500.0,7.0
572,-1490.0,1.0
573,-1480.0,1.0
574,-1460.0,1.0
575,-1459.0,1.0
576,-1454.0,1.0
577,-1450.0,12.0
578,-1440.0,2.0
579,-1430.0,1.0
580,-1420.0,2.0
581,-1410.0,1.0
582,-1400.0,4.0
583,-1396.0,1.0
584,-1390.0,1.0
585,-1370.0,1.0
586,-1350.0,12.0
587,-1340.0,1.0
588,-1330.0,3.0
589,-1320.0,4.0
590,-1310.0,4.0
591,-1300.0,5.0
592,-1290.0,2.0
593,-1280.0,2.0
594,-1270.0,2.0
595,-1260.0,1.0
596,-1250.0,15.0
597,-1245.0,1.0
598,-1240.0,1.0
599,-1230.0,2.0
600,-1220.0,1.0
601,-1210.0,1.0
602,-1200.0,12.0
603,-1192.0,1.0
604,-1190.0,2.0
605,-1180.0,4.0
606,-1170.0,3.0
607,-1160.0,2.0
608,-1150.0,16.0
609,-1140.0,4.0
610,-1130.0,3.0
611,-1120.0,2.0
612,-1100.0,7.0
613,-1090.0,1.0
614,-1084.0,1.0
615,-1080.0,5.0
616,-1060.0,2.0
617,-1050.0,26.0
618,-1040.0,2.0
619,-1030.0,2.0
620,-1020.0,2.0
621,-1010.0,8.0
622,-1000.0,3.0
623,-990.0,3.0
624,-980.0,1.0
625,-960.0,2.0
626,-950.0,12.0
627,-940.0,2.0
628,-930.0,4.0
629,-920.0,3.0
630,-900.0,5.0
631,-890.0,1.0
632,-880.0,1.0
633,-870.0,2.0
634,-860.0,1.0
635,-850.0,13.0
636,-830.0,5.0
637,-820.0,2.0
638,-800.0,16.0
639,-790.0,2.0
640,-787.0,1.0
641,-780.0,4.0
642,-778.0,1.0
643,-770.0,2.0
644,-760.0,1.0
645,-750.0,12.0
646,-740.0,1.0
647,-730.0,2.0
648,-720.0,1.0
649,-700.0,13.0
650,-695.0,1.0
651,-690.0,1.0
652,-680.0,1.0
653,-670.0,4.0
654,-665.0,1.0
655,-660.0,1.0
656,-657.0,1.0
657,-650.0,15.0
658,-640.0,3.0
659,-630.0,1.0
660,-620.0,4.0
661,-610.0,3.0
662,-600.0,11.0
663,-590.0,6.0
664,-585.0,1.0
665,-580.0,5.0
666,-560.0,2.0
667,-550.0,27.0
668,-531.0,1.0
669,-530.0,3.0
670,-520.0,3.0
671,-510.0,2.0
672,-500.0,7.0
673,-490.0,3.0
674,-480.0,1.0
675,-479.0,1.0
676,-475.0,1.0
677,-470.0,2.0
678,-460.0,1.0
679,-450.0,8.0
680,-442.0,1.0
681,-440.0,3.0
682,-433.0,1.0
683,-430.0,2.0
684,-425.0,1.0
685,-420.0,2.0
686,-410.0,2.0
687,-400.0,14.0
688,-396.0,1.0
689,-390.0,3.0
690,-380.0,2.0
691,-370.0,4.0
692,-360.0,3.0
693,-350.0,16.0
694,-345.0,1.0
695,-340.0,1.0
696,-330.0,2.0
697,-325.0,1.0
698,-320.0,3.0
699,-310.0,2.0
700,-300.0,10.0
701,-290.0,2.0
702,-280.0,2.0
703,-270.0,8.0
704,-260.0,3.0
705,-258.0,1.0
706,-253.0,1.0
707,-250.0,10.0
708,-240.0,1.0
709,-230.0,4.0
710,-220.0,5.0
711,-217.0,1.0
712,-215.0,1.0
713,-210.0,4.0
714,-208.0,1.0
715,-200.0,16.0
716,-197.0,1.0
717,-190.0,3.0
718,-183.0,1.0
719,-180.0,3.0
720,-171.0,1.0
721,-170.0,3.0
722,-160.0,3.0
723,-150.0,12.0
724,-141.0,1.0
725,-135.0,1.0
726,-130.0,1.0
727,-126.0,2.0
728,-122.0,1.0
729,-120.0,2.0
730,-104.0,1.0
731,-100.0,12.0
732,-91.0,2.0
733,-90.0,4.0
734,-80.0,9.0
735,-60.0,2.0
736,-54.0,1.0
737,-50.0,32.0
738,-49.0,1.0
739,-44.0,1.0
740,-40.0,1.0
741,-36.0,1.0
742,-32.0,1.0
743,-30.0,1.0
744,-24.0,1.0
745,-20.0,1.0
746,-10.0,1.0
747,-6.0,1.0
748,0.0,1.0
749,1.0,1.0
750,10.0,6.0
751,20.0,1.0
752,30.0,3.0
753,39.0,1.0
754,40.0,7.0
755,46.0,1.0
756,50.0,15.0
757,60.0,2.0
758,70.0,5.0
759,79.0,1.0
760,80.0,4.0
761,90.0,7.0
762,100.0,11.0
763,110.0,3.0
764,120.0,5.0
765,130.0,3.0
766,140.0,3.0
767,144.0,1.0
768,145.0,1.0
769,150.0,18.0
770,160.0,3.0
771,170.0,3.0
772,172.0,1.0
773,180.0,3.0
774,190.0,8.0
775,200.0,17.0
776,203.0,1.0
777,210.0,3.0
778,220.0,5.0
779,222.0,1.0
780,230.0,3.0
781,233.0,1.0
782,240.0,3.0
783,250.0,18.0
784,252.0,1.0
785,256.0,1.0
786,260.0,6.0
787,270.0,5.0
788,280.0,1.0
789,290.0,5.0
790,295.0,1.0
791,300.0,6.0
792,310.0,1.0
793,320.0,3.0
794,330.0,3.0
795,340.0,5.0
796,350.0,17.0
797,370.0,5.0
798,379.0,1.0
799,380.0,3.0
800,390.0,5.0
801,400.0,13.0
802,410.0,3.0
803,416.0,1.0
804,417.0,1.0
805,420.0,3.0
806,430.0,2.0
807,440.0,6.0
808,450.0,9.0
809,460.0,2.0
810,470.0,4.0
811,472.0,1.0
812,480.0,8.0
813,490.0,2.0
