,start_year,eruptions
814,500.0,7.0
815,505.0,1.0
816,512.0,1.0
817,520.0,7.0
818,526.0,1.0
819,530.0,2.0
820,536.0,1.0
821,540.0,6.0
822,550.0,20.0
823,560.0,1.0
824,570.0,2.0
825,580.0,3.0
826,590.0,3.0
827,600.0,13.0
828,610.0,3.0
829,620.0,1.0
830,625.0,1.0
831,630.0,4.0
832,639.0,1.0
833,640.0,6.0
834,641.0,1.0
835,648.0,1.0
836,650.0,9.0
837,653.0,1.0
838,654.0,1.0
839,660.0,1.0
840,670.0,1.0
841,675.0,1.0
842,680.0,6.0
843,683.0,1.0
844,684.0,1.0
845,685.0,2.0
846,686.0,1.0
847,690.0,3.0
848,700.0,16.0
849,706.0,1.0
850,708.0,1.0
851,710.0,3.0
852,711.0,1.0
853,713.0,1.0
854,716.0,1.0
855,720.0,4.0
856,726.0,1.0
857,729.0,1.0
858,730.0,3.0
859,740.0,2.0
860,742.0,1.0
861,750.0,12.0
862,760.0,1.0
863,764.0,1.0
864,766.0,1.0
865,770.0,4.0
866,771.0,1.0
867,778.0,1.0
868,780.0,5.0
869,781.0,1.0
870,787.0,1.0
871,788.0,1.0
872,790.0,2.0
873,800.0,11.0
874,806.0,1.0
875,807.0,1.0
876,810.0,1.0
877,813.0,1.0
878,817.0,1.0
879,820.0,4.0
880,822.0,1.0
881,823.0,1.0
882,826.0,1.0
883,830.0,6.0
884,832.0,1.0
885,837.0,2.0
886,838.0,2.0
887,840.0,2.0
888,843.0,1.0
889,847.0,1.0
890,850.0,17.0
891,854.0,1.0
892,856.0,1.0
893,857.0,1.0
894,858.0,1.0
895,860.0,3.0
896,864.0,2.0
897,867.0,2.0
898,870.0,5.0
899,871.0,1.0
900,874.0,1.0
901,875.0,1.0
902,880.0,5.0
903,884.0,1.0
904,885.0,1.0
905,886.0,2.0
906,887.0,1.0
907,890.0,3.0
908,900.0,11.0
909,905.0,1.0
910,910.0,6.0
911,915.0,1.0
912,920.0,6.0
913,925.0,1.0
914,930.0,3.0
915,932.0,1.0
916,934.0,1.0
917,937.0,1.0
918,939.0,1.0
919,940.0,4.0
920,942.0,1.0
921,945.0,1.0
922,950.0,26.0
923,960.0,4.0
924,968.0,1.0
925,970.0,4.0
926,980.0,2.0
927,989.0,1.0
928,990.0,1.0
929,991.0,1.0
930,999.0,2.0
931,1000.0,13.0
932,1002.0,1.0
933,1006.0,1.0
934,1007.0,1.0
935,1010.0,5.0
936,1020.0,4.0
937,1030.0,8.0
938,1033.0,1.0
939,1034.0,1.0
940,1037.0,1.0
941,1040.0,4.0
942,1042.0,1.0
943,1050.0,15.0
944,1060.0,5.0
945,1063.0,1.0
946,1070.0,3.0
947,1075.0,2.0
948,1080.0,3.0
949,1082.0,1.0
950,1083.0,1.0
951,1085.0,1.0
952,1090.0,4.0
953,1100.0,6.0
954,1104.0,1.0
955,1108.0,1.0
956,1110.0,4.0
957,1111.0,1.0
958,1112.0,1.0
959,1113.0,1.0
960,1120.0,3.0
961,1130.0,3.0
962,1139.0,1.0
963,1140.0,3.0
964,1150.0,15.0
965,1151.0,1.0
966,1154.0,1.0
967,1157.0,1.0
968,1158.0,1.0
969,1159.0,1.0
970,1160.0,5.0
971,1164.0,1.0
972,1167.0,1.0
973,1168.0,1.0
974,1170.0,4.0
975,1175.0,1.0
976,1176.0,1.0
977,1177.0,1.0
978,1179.0,1.0
979,1180.0,4.0
980,1183.0,2.0
981,1184.0,1.0
982,1188.0,1.0
983,1190.0,7.0
984,1194.0,1.0
985,1198.0,1.0
986,1200.0,13.0
987,1206.0,1.0
988,1210.0,4.0
989,1211.0,2.0
990,1220.0,2.0
991,1222.0,1.0
992,1223.0,1.0
993,1224.0,1.0
994,1226.0,1.0
995,1227.0,1.0
996,1230.0,8.0
997,1231.0,1.0
998,1235.0,1.0
999,1238.0,1.0
1000,1239.0,2.0
1001,1240.0,5.0
1002,1245.0,2.0
1003,1250.0,11.0
1004,1253.0,1.0
1005,1256.0,1.0
1006,1257.0,1.0
1007,1259.0,1.0
1008,1260.0,5.0
1009,1262.0,1.0
1010,1265.0,1.0
1011,1269.0,2.0
1012,1270.0,6.0
1013,1271.0,1.0
1014,1272.0,2.0
1015,1273.0,1.0
1016,1274.0,1.0
1017,1279.0,1.0
1018,1280.0,3.0
1019,1281.0,1.0
1020,1282.0,1.0
1021,1284.0,1.0
1022,1286.0,1.0
1023,1290.0,7.0
1024,1300.0,10.0
1025,1302.0,1.0
1026,1305.0,1.0
1027,1307.0,1.0
1028,1310.0,5.0
1029,1311.0,2.0
1030,1320.0,2.0
1031,1324.0,1.0
1032,1325.0,2.0
1033,1329.0,1.0
1034,1330.0,3.0
1035,1331.0,3.0
1036,1332.0,1.0
1037,1333.0,1.0
1038,1334.0,1.0
1039,1335.0,1.0
1040,1338.0,1.0
1041,1340.0,12.0
1042,1341.0,3.0
1043,1343.0,1.0
1044,1345.0,1.0
1045,1350.0,26.0
1046,1354.0,2.0
1047,1357.0,1.0
1048,1360.0,6.0
1049,1361.0,1.0
1050,1362.0,1.0
1051,1369.0,1.0
1052,1370.0,5.0
1053,1372.0,1.0
1054,1375.0,3.0
1055,1376.0,2.0
1056,1377.0,1.0
1057,1380.0,4.0
1058,1381.0,1.0
1059,1384.0,1.0
1060,1385.0,1.0
1061,1387.0,1.0
1062,1388.0,1.0
1063,1389.0,1.0
1064,1390.0,3.0
1065,1392.0,1.0
1066,1395.0,2.0
1067,1397.0,1.0
1068,1400.0,10.0
1069,1402.0,1.0
1070,1404.0,2.0
1071,1408.0,2.0
1072,1410.0,4.0
1073,1411.0,1.0
1074,1413.0,1.0
1075,1415.0,1.0
1076,1416.0,2.0
1077,1417.0,1.0
1078,1420.0,3.0
1079,1421.0,1.0
1080,1422.0,2.0
1081,1430.0,5.0
1082,1433.0,1.0
1083,1434.0,1.0
1084,1435.0,1.0
1085,1438.0,1.0
1086,1440.0,10.0
1087,1441.0,2.0
1088,1442.0,1.0
1089,1444.0,3.0
1090,1446.0,1.0
1091,1447.0,1.0
1092,1448.0,1.0
1093,1450.0,15.0
1094,1451.0,1.0
1095,1452.0,1.0
1096,1454.0,3.0
1097,1460.0,5.0
1098,1462.0,1.0
1099,1463.0,1.0
1100,1466.0,1.0
1101,1468.0,1.0
1102,1469.0,3.0
1103,1470.0,6.0
1104,1471.0,4.0
1105,1473.0,1.0
1106,1474.0,1.0
1107,1477.0,2.0
1108,1478.0,1.0
1109,1479.0,1.0
1110,1480.0,6.0
1111,1481.0,1.0
1112,1482.0,1.0
1113,1483.0,1.0
1114,1485.0,1.0
1115,1487.0,1.0
1116,1488.0,1.0
1117,1490.0,3.0
1118,1492.0,2.0
1119,1493.0,1.0
1120,1494.0,1.0
1121,1497.0,1.0
1122,1500.0,12.0
1123,1503.0,1.0
1124,1504.0,1.0
1125,1505.0,2.0
1126,1506.0,1.0
1127,1509.0,2.0
1128,1510.0,8.0
1129,1511.0,1.0
1130,1512.0,3.0
1131,1515.0,1.0
1132,1516.0,1.0
1133,1518.0,2.0
1134,1519.0,2.0
1135,1521.0,3.0
1136,1522.0,1.0
1137,1523.0,1.0
1138,1524.0,5.0
1139,1525.0,1.0
1140,1526.0,1.0
1141,1527.0,2.0
1142,1528.0,4.0
1143,1529.0,1.0
1144,1530.0,5.0
1145,1531.0,1.0
1146,1532.0,1.0
1147,1533.0,2.0
1148,1534.0,1.0
1149,1535.0,2.0
1150,1536.0,1.0
1151,1537.0,2.0
1152,1538.0,3.0
1153,1539.0,2.0
1154,1540.0,4.0
1155,1541.0,3.0
1156,1542.0,4.0
1157,1543.0,2.0
1158,1544.0,1.0
1159,1545.0,1.0
1160,1547.0,1.0
1161,1548.0,4.0
1162,1550.0,28.0
1163,1551.0,2.0
1164,1552.0,1.0
1165,1553.0,1.0
1166,1554.0,4.0
1167,1555.0,1.0
1168,1557.0,1.0
1169,1558.0,3.0
1170,1560.0,7.0
1171,1561.0,1.0
1172,1562.0,3.0
1173,1563.0,1.0
1174,1564.0,4.0
1175,1565.0,1.0
1176,1566.0,5.0
1177,1567.0,1.0
1178,1568.0,1.0
1179,1569.0,1.0
1180,1570.0,9.0
1181,1571.0,1.0
1182,1572.0,1.0
1183,1573.0,1.0
1184,1574.0,2.0
1185,1575.0,3.0
1186,1576.0,4.0
1187,1578.0,1.0
1188,1579.0,4.0
1189,1580.0,5.0
1190,1581.0,1.0
1191,1582.0,6.0
1192,1583.0,2.0
1193,1584.0,3.0
1194,1585.0,5.0
1195,1586.0,3.0
1196,1587.0,4.0
1197,1588.0,1.0
1198,1590.0,8.0
1199,1591.0,3.0
1200,1592.0,2.0
1201,1593.0,1.0
1202,1594.0,1.0
1203,1595.0,5.0
1204,1596.0,1.0
1205,1597.0,4.0
1206,1598.0,5.0
1207,1600.0,14.0
1208,1603.0,2.0
1209,1604.0,2.0
1210,1605.0,4.0
1211,1606.0,2.0
1212,1607.0,1.0
1213,1608.0,2.0
1214,1609.0,2.0
1215,1610.0,6.0
1216,1611.0,2.0
1217,1612.0,5.0
1218,1613.0,4.0
1219,1614.0,2.0
1220,1615.0,2.0
1221,1616.0,3.0
1222,1617.0,2.0
1223,1618.0,2.0
1224,1619.0,1.0
1225,1620.0,5.0
1226,1622.0,3.0
1227,1623.0,5.0
1228,1625.0,4.0
1229,1626.0,2.0
1230,1628.0,2.0
1231,1629.0,2.0
1232,1630.0,3.0
1233,1631.0,4.0
1234,1632.0,4.0
1235,1634.0,3.0
1236,1635.0,4.0
1237,1636.0,1.0
1238,1637.0,5.0
1239,1638.0,5.0
1240,1640.0,10.0
1241,1641.0,5.0
1242,1642.0,3.0
1243,1643.0,4.0
1244,1644.0,3.0
1245,1645.0,3.0
1246,1646.0,4.0
1247,1647.0,2.0
1248,1648.0,3.0
1249,1649.0,4.0
1250,1650.0,18.0
1251,1651.0,4.0
1252,1652.0,5.0
1253,1653.0,1.0
1254,1654.0,2.0
1255,1655.0,4.0
1256,1656.0,1.0
1257,1657.0,2.0
1258,1658.0,4.0
1259,1659.0,7.0
1260,1660.0,8.0
1261,1661.0,2.0
1262,1662.0,3.0
1263,1663.0,7.0
1264,1664.0,3.0
1265,1665.0,1.0
1266,1666.0,2.0
1267,1667.0,2.0
1268,1668.0,5.0
1269,1669.0,6.0
1270,1670.0,6.0
1271,1671.0,3.0
1272,1672.0,4.0
1273,1673.0,1.0
1274,1674.0,1.0
1275,1675.0,5.0
1276,1676.0,1.0
1277,1677.0,5.0
1278,1678.0,5.0
1279,1680.0,4.0
1280,1681.0,1.0
1281,1682.0,4.0
1282,1683.0,5.0
1283,1684.0,4.0
1284,1685.0,5.0
1285,1686.0,3.0
1286,1687.0,4.0
1287,1688.0,3.0
1288,1689.0,1.0
1289,1690.0,10.0
1290,1691.0,2.0
1291,1693.0,5.0
1292,1694.0,4.0
1293,1695.0,3.0
1294,1696.0,2.0
1295,1697.0,5.0
1296,1698.0,2.0
1297,1699.0,4.0
1298,1700.0,12.0
1299,1701.0,1.0
1300,1702.0,4.0
1301,1703.0,2.0
1302,1704.0,2.0
1303,1705.0,2.0
1304,1706.0,7.0
1305,1707.0,5.0
1306,1708.0,4.0
1307,1709.0,5.0
1308,1710.0,6.0
1309,1711.0,4.0
1310,1712.0,6.0
1311,1713.0,3.0
1312,1715.0,3.0
1313,1716.0,7.0
1314,1717.0,5.0
1315,1718.0,3.0
1316,1719.0,4.0
1317,1720.0,9.0
1318,1721.0,4.0
1319,1722.0,3.0
1320,1723.0,2.0
1321,1724.0,2.0
1322,1725.0,3.0
1323,1726.0,3.0
1324,1727.0,5.0
1325,1728.0,4.0
1326,1729.0,7.0
1327,1730.0,9.0
1328,1731.0,3.0
1329,1732.0,6.0
1330,1733.0,2.0
1331,1734.0,3.0
1332,1736.0,1.0
1333,1737.0,5.0
1334,1738.0,1.0
1335,1739.0,6.0
1336,1740.0,6.0
1337,1741.0,1.0
1338,1742.0,6.0
1339,1743.0,3.0
1340,1744.0,4.0
1341,1745.0,2.0
1342,1746.0,3.0
1343,1747.0,3.0
1344,1748.0,1.0
1345,1749.0,4.0
1346,1750.0,14.0
1347,1751.0,6.0
1348,1752.0,5.0
1349,1753.0,2.0
1350,1754.0,3.0
1351,1755.0,6.0
1352,1756.0,1.0
1353,1757.0,1.0
1354,1758.0,1.0
1355,1759.0,7.0
1356,1760.0,5.0
1357,1761.0,3.0
1358,1762.0,6.0
1359,1763.0,4.0
1360,1764.0,3.0
1361,1765.0,10.0
1362,1766.0,7.0
1363,1767.0,5.0
1364,1768.0,7.0
1365,1769.0,9.0
1366,1770.0,7.0
1367,1771.0,8.0
1368,1772.0,10.0
1369,1773.0,8.0
1370,1774.0,6.0
1371,1775.0,8.0
1372,1776.0,9.0
1373,1777.0,4.0
1374,1778.0,4.0
1375,1779.0,2.0
1376,1780.0,10.0
1377,1781.0,4.0
1378,1782.0,2.0
1379,1783.0,8.0
1380,1784.0,6.0
1381,1785.0,7.0
1382,1786.0,6.0
1383,1787.0,10.0
1384,1788.0,4.0
1385,1789.0,6.0
1386,1790.0,15.0
1387,1791.0,10.0
1388,1792.0,10.0
1389,1793.0,8.0
1390,1794.0,6.0
1391,1795.0,5.0
1392,1796.0,8.0
1393,1797.0,10.0
1394,1798.0,3.0
1395,1799.0,4.0
1396,1800.0,17.0
1397,1801.0,3.0
1398,1802.0,6.0
1399,1803.0,7.0
1400,1804.0,8.0
1401,1805.0,7.0
1402,1806.0,8.0
1403,1807.0,6.0
1404,1808.0,9.0
1405,1809.0,4.0
1406,1810.0,4.0
1407,1811.0,7.0
1408,1812.0,13.0
1409,1813.0,6.0
1410,1814.0,10.0
1411,1815.0,8.0
1412,1816.0,7.0
1413,1817.0,11.0
1414,1818.0,7.0
1415,1819.0,10.0
1416,1820.0,15.0
1417,1821.0,10.0
1418,1822.0,14.0
1419,1823.0,8.0
1420,1824.0,10.0
1421,1825.0,17.0
1422,1826.0,14.0
1423,1827.0,12.0
1424,1828.0,12.0
1425,1829.0,15.0
1426,1830.0,19.0
1427,1831.0,7.0
1428,1832.0,13.0
1429,1833.0,11.0
1430,1834.0,9.0
1431,1835.0,16.0
1432,1836.0,8.0
1433,1837.0,7.0
1434,1838.0,15.0
1435,1839.0,8.0
1436,1840.0,13.0
1437,1841.0,8.0
1438,1842.0,15.0
1439,1843.0,18.0
1440,1844.0,14.0
1441,1845.0,16.0
1442,1846.0,22.0
1443,1847.0,16.0
1444,1848.0,13.0
1445,1849.0,14.0
1446,1850.0,14.0
1447,1851.0,12.0
1448,1852.0,22.0
1449,1853.0,20.0
1450,1854.0,25.0
1451,1855.0,17.0
1452,1856.0,18.0
1453,1857.0,19.0
1454,1858.0,14.0
1455,1859.0,17.0
1456,1860.0,22.0
1457,1861.0,14.0
1458,1862.0,9.0
1459,1863.0,16.0
1460,1864.0,21.0
1461,1865.0,22.0
1462,1866.0,11.0
1463,1867.0,19.0
1464,1868.0,20.0
1465,1869.0,24.0
1466,1870.0,17.0
1467,1871.0,20.0
1468,1872.0,18.0
1469,1873.0,15.0
1470,1874.0,18.0
1471,1875.0,15.0
1472,1876.0,14.0
1473,1877.0,18.0
1474,1878.0,25.0
1475,1879.0,19.0
1476,1880.0,20.0
1477,1881.0,15.0
1478,1882.0,13.0
1479,1883.0,37.0
1480,1884.0,19.0
1481,1885.0,28.0
1482,1886.0,27.0
1483,1887.0,23.0
1484,1888.0,21.0
1485,1889.0,24.0
1486,1890.0,27.0
1487,1891.0,20.0
1488,1892.0,19.0
1489,1893.0,21.0
1490,1894.0,24.0
1491,1895.0,20.0
1492,1896.0,20.0
1493,1897.0,23.0
1494,1898.0,24.0
1495,1899.0,24.0
1496,1900.0,20.0
1497,1901.0,16.0
1498,1902.0,34.0
1499,1903.0,20.0
1500,1904.0,31.0
1501,1905.0,25.0
1502,1906.0,31.0
1503,1907.0,43.0
1504,1908.0,24.0
1505,1909.0,28.0
1506,1910.0,31.0
1507,1911.0,27.0
1508,1912.0,22.0
1509,1913.0,23.0
1510,1914.0,27.0
1511,1915.0,24.0
1512,1916.0,15.0
1513,1917.0,26.0
1514,1918.0,24.0
1515,1919.0,26.0
1516,1920.0,17.0
1517,1921.0,23.0
1518,1922.0,27.0
1519,1923.0,31.0
1520,1924.0,32.0
1521,1925.0,26.0
1522,1926.0,32.0
1523,1927.0,27.0
1524,1928.0,34.0
1525,1929.0,39.0
1526,1930.0,26.0
1527,1931.0,22.0
1528,1932.0,30.0
1529,1933.0,33.0
1530,1934.0,26.0
1531,1935.0,24.0
1532,1936.0,22.0
1533,1937.0,28.0
1534,1938.0,36.0
1535,1939.0,37.0
1536,1940.0,29.0
1537,1941.0,15.0
1538,1942.0,16.0
1539,1943.0,22.0
1540,1944.0,23.0
1541,1945.0,18.0
1542,1946.0,31.0
1543,1947.0,24.0
1544,1948.0,34.0
1545,1949.0,34.0
1546,1950.0,34.0
1547,1951.0,41.0
1548,1952.0,34.0
1549,1953.0,41.0
1550,1954.0,33.0
1551,1955.0,29.0
1552,1956.0,33.0
1553,1957.0,34.0
1554,1958.0,44.0
1555,1959.0,37.0
1556,1960.0,37.0
1557,1961.0,34.0
1558,1962.0,29.0
1559,1963.0,41.0
1560,1964.0,29.0
1561,1965.0,34.0
1562,1966.0,35.0
1563,1967.0,43.0
1564,1968.0,35.0
1565,1969.0,33.0
1566,1970.0,34.0
1567,1971.0,35.0
1568,1972.0,30.0
1569,1973.0,43.0
1570,1974.0,31.0
1571,1975.0,24.0
1572,1976.0,29.0
1573,1977.0,39.0
1574,1978.0,26.0
1575,1979.0,34.0
1576,1980.0,42.0
1577,1981.0,32.0
1578,1982.0,32.0
1579,1983.0,33.0
1580,1984.0,35.0
1581,1985.0,29.0
1582,1986.0,41.0
1583,1987.0,32.0
1584,1988.0,29.0
1585,1989.0,26.0
1586,1990.0,30.0
1587,1991.0,38.0
1588,1992.0,27.0
1589,1993.0,28.0
1590,1994.0,33.0
1591,1995.0,34.0
1592,1996.0,36.0
1593,1997.0,27.0
1594,1998.0,32.0
1595,1999.0,38.0
1596,2000.0,39.0
1597,2001.0,36.0
1598,2002.0,44.0
1599,2003.0,31.0
1600,2004.0,49.0
1601,2005.0,47.0
1602,2006.0,45.0
1603,2007.0,36.0
1604,2008.0,48.0
1605,2009.0,32.0
1606,2010.0,34.0
1607,2011.0,35.0
1608,2012.0,38.0
1609,2013.0,35.0
1610,2014.0,37.0
1611,2015.0,40.0
1612,2016.0,35.0
1613,2017.0,29.0
